# ============================================================
# SRI ROBOT AUDIT — Dependencias principales
# Versión estable: Octubre 2025
# Compatible con Python 3.11 / Render / Docker
# ============================================================

# -------------------------------
# INTERFAZ WEB
# -------------------------------
streamlit==1.39.0           # UI principal
watchdog==4.0.0             # Recarga automática (Streamlit + Docker)

# -------------------------------
# AUTOMATIZACIÓN CON PLAYWRIGHT
# -------------------------------
playwright==1.47.0           # Control de Chromium estable
pyee==11.1.0                 # Manejador interno de eventos de Playwright

# -------------------------------
# PROCESAMIENTO DE DATOS
# -------------------------------
pandas==2.2.3                # Manipulación de datos tabulares
numpy==1.26.4                # Cálculos numéricos
openpyxl==3.1.5              # Escritura de Excel y gráficos
lxml==5.3.0                  # Procesamiento XML avanzado

# -------------------------------
# UTILIDADES DEL SISTEMA
# -------------------------------
python-dotenv==1.0.1         # Variables de entorno locales
tzdata==2024.2               # Zonas horarias (Render + pandas)
